Data Layer,Description,Name,Data Source,Source Resolution,Layer Development GitHub Repo,Raw Units,Conversion Factor,Final Units,Layer Classification,Loaded to Web System,Automated Raster Prep,Local,Upstream,High Res Delineation Range,50 ft Riparian Buffers (HRD Range),100 ft Riparian Buffers (HRD Range),200 ft Riparian Buffers (HRD Range),CT,DC,DE,MA,MD,ME,NJ,NY,PA,VA,VT,WV,
Basin Elevation,The average elevation across the basin.,elev_nalcc,DEM from NALCC,30m,-,meters,1,meters,Raster Value,Y,NA,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Off Stream Network Water Bodies,The percentage of the contributing drainage area that is made up of only water bodies that do not intersect with the high resolution stream netowork.,alloffnet,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/basinCharacteristics/impoundedArea,fraction,100,%,"""WETLAND_TYPE"" = 
""Freshwater Emergent Wetland"", 
""Freshwater Forested/Shrub Wetland"", ""Freshwater Pond"", 
""Lake"", or 
""Other""",Y,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
On Stream Network Water Bodies,The percentage of the contributing drainage area that is made up of only water bodies that intersect with the high resolution stream netowork.,allonnet,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/basinCharacteristics/impoundedArea,fraction,100,%,"""WETLAND_TYPE"" = 
""Freshwater Emergent Wetland"", 
""Freshwater Forested/Shrub Wetland"", ""Freshwater Pond"", 
""Lake"", or 
""Other""",Y,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Off Stream Network Open Water,The percentage of the contributing drainage area that is made up of only open water bodies that do not intersect with the high resolution stream netowork.,openoffnet,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/basinCharacteristics/impoundedArea,fraction,100,%,"""WETLAND_TYPE"" = 
""Freshwater Pond"", or 
""Lake"", ",Y,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
On Stream Network  Open Water,The percentage of the contributing drainage area that is made up of only open water bodies that intersect with the high resolution stream netowork.,openonnet,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/basinCharacteristics/impoundedArea,fraction,100,%,"""WETLAND_TYPE"" = 
""Freshwater Pond"", or 
""Lake"", ",Y,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Percent Open Water,"The percentage of the contributing drainage area that is classified as ""open water"".",fwsopenwater,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/basinCharacteristics/fwsWetlands,fraction,100,%,"""WETLAND_TYPE"" =  
""Estuarine and Marine Deepwater"", 
""Freshwater Pond"", or 
""Lake""",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Percent Wetland,"The percentage of the contributing drainage area that is classified as ""wetland"".",fwswetlands,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/basinCharacteristics/fwsWetlands,fraction,100,%,"""WETLAND_TYPE"" =  
""Estuarine and Marine Wetland"", 
""Freshwater Emergent Wetland"", or 
""Freshwater Forested/Shrub Wetland""",Y,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Total Drainage Area,The contributing drainage area to the downstream point of the catchment.,AreaSqKM,High Resolution Delineation,30m,-,km2,1,km2,AreaSqKM,Y,NA,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Atmospheric Deposition of NO3 (2011 Total),The total wet atmoshpheric deposition of nitrate in 2011 averaged over the contributing drainage area.,dep_no3_2011,National Atmospheric Deposition Program (NADP),~2.3km,/Conte-Ecology/basinCharacteristics/atmosphericDeposition,kg/ha,1,kg/ha,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Atmospheric Deposition of SO4 (2011 Total),The total wet atmoshpheric deposition of sulfate in 2011 averaged over the contributing drainage area.,dep_so4_2011,National Atmospheric Deposition Program (NADP),~2.3km,/Conte-Ecology/basinCharacteristics/atmosphericDeposition,kg/ha,1,kg/ha,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
